language,run,exec_time_sec,peak_memory_mb
Python,1,1.711364507675171,97.515625
Python,2,1.6891872882843018,97.515625
Python,3,1.6626858711242676,97.515625
Python,4,1.6647191047668457,97.515625
Python,5,1.7382233142852783,97.515625
Python,6,1.668973445892334,97.515625
Python,7,1.6694731712341309,97.515625
Python,8,1.6776435375213623,97.515625
Python,9,1.7089087963104248,97.515625
Python,10,1.678567886352539,97.515625
Python,11,1.7219741344451904,97.515625
Python,12,1.6874175071716309,97.515625
Python,13,1.6679599285125732,97.515625
Python,14,1.7017958164215088,97.515625
Python,15,1.6993951797485352,97.515625
Python,16,1.670107126235962,97.515625
Python,17,1.6777546405792236,97.515625
Python,18,1.6730525493621826,97.515625
Python,19,1.691293716430664,97.515625
Python,20,1.6807074546813965,97.515625
Python,21,1.6859369277954102,97.515625
Python,22,1.7126281261444092,97.515625
Python,23,1.690685510635376,97.515625
Python,24,1.6723055839538574,97.515625
Python,25,1.6701509952545166,97.515625
Python,26,1.6798648834228516,97.515625
Python,27,1.6800096035003662,97.515625
Python,28,1.6768629550933838,97.515625
Python,29,1.6619679927825928,97.515625
Python,30,1.673567295074463,97.515625
Python,31,1.670633316040039,97.515625
Python,32,1.6801214218139648,97.515625
Python,33,1.7008624076843262,97.515625
Python,34,1.6659090518951416,97.515625
Python,35,1.6920151710510254,97.515625
Python,36,1.7046191692352295,97.515625
Python,37,1.6799862384796143,97.515625
Python,38,1.6747195720672607,97.515625
Python,39,1.6612582206726074,97.515625
Python,40,1.6791105270385742,97.515625
Python,41,1.7383534908294678,97.515625
Python,42,1.7081246376037598,97.515625
Python,43,1.6892421245574951,97.515625
Python,44,1.695143222808838,97.515625
Python,45,1.6884968280792236,97.640625
Python,46,1.7135984897613525,97.640625
Python,47,1.6753041744232178,97.640625
Python,48,1.6589593887329102,97.640625
Python,49,1.7200696468353271,97.640625
Python,50,1.712923526763916,97.640625
Python,51,1.6821725368499756,97.640625
Python,52,1.7107269763946533,97.640625
Python,53,1.706212043762207,97.640625
Python,54,1.689298152923584,97.640625
Python,55,1.7180180549621582,97.640625
Python,56,1.695033073425293,97.640625
Python,57,1.6725835800170898,97.640625
Python,58,1.6827754974365234,97.640625
Python,59,1.693629503250122,97.640625
Python,60,1.6994943618774414,97.640625
Python,61,1.6706476211547852,97.640625
Python,62,1.6697578430175781,97.640625
Python,63,1.6667077541351318,97.640625
Python,64,1.6884567737579346,97.640625
Python,65,1.6839649677276611,97.640625
Python,66,1.698960542678833,97.640625
Python,67,1.6706171035766602,97.640625
Python,68,1.6755173206329346,97.640625
Python,69,1.7218430042266846,97.640625
Python,70,1.6793744564056396,97.640625
Python,71,1.676473617553711,97.640625
Python,72,1.6890020370483398,97.640625
Python,73,1.6826555728912354,97.640625
Python,74,1.679276943206787,97.640625
Python,75,1.6865894794464111,97.640625
Python,76,1.6900758743286133,97.640625
Python,77,1.6822752952575684,97.640625
Python,78,1.7606701850891113,97.640625
Python,79,1.6929054260253906,97.640625
Python,80,1.681370735168457,97.640625
Python,81,1.7063813209533691,97.640625
Python,82,1.6875059604644775,97.640625
Python,83,1.673457384109497,97.640625
Python,84,1.698474407196045,97.640625
Python,85,1.6930954456329346,97.640625
Python,86,1.694030523300171,97.640625
Python,87,1.6732468605041504,97.640625
Python,88,1.677532434463501,97.640625
Python,89,1.6511139869689941,97.640625
Python,90,1.6809582710266113,97.640625
Python,91,1.6879596710205078,97.640625
Python,92,1.6798796653747559,97.640625
Python,93,1.6987826824188232,97.640625
Python,94,1.6706724166870117,97.640625
Python,95,1.659987449645996,97.640625
Python,96,1.6595542430877686,97.640625
Python,97,1.671623945236206,97.640625
Python,98,1.6673500537872314,97.640625
Python,99,1.677243947982788,97.640625
Python,100,1.6790306568145752,97.640625
Python,101,1.679366111755371,97.640625
Python,102,1.671825885772705,97.640625
Python,103,1.6827921867370605,97.640625
Python,104,1.6730146408081055,97.640625
Python,105,1.6650872230529785,97.640625
Python,106,1.6840095520019531,97.640625
Python,107,1.6721217632293701,97.640625
Python,108,1.7037432193756104,97.640625
Python,109,1.6975953578948975,97.640625
Python,110,1.6717495918273926,97.640625
Python,111,1.6914546489715576,97.640625
Python,112,1.6764249801635742,97.640625
Python,113,1.686107873916626,97.640625
Python,114,1.6648633480072021,97.640625
Python,115,1.7474818229675293,97.640625
Python,116,1.6800713539123535,97.640625
Python,117,1.6741018295288086,97.640625
Python,118,1.6763496398925781,97.640625
Python,119,1.6741909980773926,97.640625
Python,120,1.695751428604126,97.640625
Python,121,1.7023403644561768,97.640625
Python,122,1.6904881000518799,97.640625
Python,123,1.6753871440887451,97.640625
Python,124,1.670767068862915,97.640625
Python,125,1.6836614608764648,97.640625
Python,126,1.691537857055664,97.640625
Python,127,1.669518232345581,97.640625
Python,128,1.6761744022369385,97.640625
Python,129,1.6970021724700928,97.640625
Python,130,1.688380479812622,97.640625
Python,131,1.69781494140625,97.640625
Python,132,1.6755719184875488,97.640625
Python,133,1.6896343231201172,97.640625
Python,134,1.6651973724365234,97.640625
Python,135,1.674807071685791,97.640625
Python,136,1.6739037036895752,97.640625
Python,137,1.669898271560669,97.640625
Python,138,1.6784584522247314,97.640625
Python,139,1.660691499710083,97.640625
Python,140,1.6809396743774414,97.640625
Python,141,1.6811127662658691,97.640625
Python,142,1.6941981315612793,97.640625
Python,143,1.6653311252593994,97.640625
Python,144,1.6836216449737549,97.640625
Python,145,1.6896426677703857,97.640625
Python,146,1.6689715385437012,97.640625
Python,147,1.661851406097412,97.640625
Python,148,1.6553075313568115,97.640625
Python,149,1.6664931774139404,97.640625
Python,150,1.6462950706481934,97.640625
Python,151,1.6691288948059082,97.640625
Python,152,1.7518765926361084,97.640625
Python,153,1.685410976409912,97.640625
Python,154,1.6825315952301025,97.640625
Python,155,1.6588671207427979,97.640625
Python,156,1.6977298259735107,97.640625
Python,157,1.666693925857544,97.640625
Python,158,1.6809897422790527,97.640625
Python,159,1.6797821521759033,97.640625
Python,160,1.6815142631530762,97.640625
Python,161,1.7074410915374756,97.640625
Python,162,1.6865594387054443,97.765625
Python,163,1.6566188335418701,97.765625
Python,164,1.7050566673278809,97.765625
Python,165,1.6762654781341553,97.765625
Python,166,1.6747710704803467,97.765625
Python,167,1.6616206169128418,97.765625
Python,168,1.66243577003479,97.765625
Python,169,1.6621687412261963,97.765625
Python,170,1.6779117584228516,97.765625
Python,171,1.6745247840881348,97.765625
Python,172,1.669018268585205,97.765625
Python,173,1.6775438785552979,97.765625
Python,174,1.6676092147827148,97.765625
Python,175,1.6682398319244385,97.765625
Python,176,1.672743558883667,97.765625
Python,177,1.6663141250610352,97.765625
Python,178,1.673797845840454,97.765625
Python,179,1.6771361827850342,97.765625
Python,180,1.6720118522644043,97.765625
Python,181,1.6769237518310547,97.765625
Python,182,1.691612958908081,97.765625
Python,183,1.680220127105713,97.765625
Python,184,1.6885888576507568,97.765625
Python,185,1.6851294040679932,97.765625
Python,186,1.6643152236938477,97.765625
Python,187,1.664790153503418,97.765625
Python,188,1.716587781906128,97.765625
Python,189,1.6732633113861084,97.765625
Python,190,1.6957659721374512,97.765625
Python,191,1.6959290504455566,97.765625
Python,192,1.6872944831848145,97.765625
Python,193,1.6796224117279053,97.765625
Python,194,1.69061279296875,97.765625
Python,195,1.6827399730682373,97.765625
Python,196,1.6928255558013916,97.765625
Python,197,1.722219705581665,97.765625
Python,198,1.6954865455627441,97.765625
Python,199,1.7334036827087402,97.765625
Python,200,2.036958932876587,97.765625
Python,201,1.896383285522461,97.765625
Python,202,1.967193365097046,97.765625
